YALI1_norm,YALI0_norm
YALI1_D18198g,YALI0_D15004g
YALI1_D18577g,YALI0_D15268g
YALI1_D18673g,YALI0_D15312g
YALI1_D18982g,YALI0_D15466g
YALI1_D19321g,YALI0_D15774g
YALI1_D20118g,YALI0_D16291g
YALI1_D20222g,YALI0_D16357g
YALI1_D20304g,YALI0_D16401g
YALI1_D20473g,YALI0_D16643g
YALI1_D21031g,YALI0_D17086g
YALI1_D21076g,YALI0_D17116g
YALI1_D21100g,YALI0_D17138g
YALI1_D21120g,YALI0_D17160g
YALI1_D21847g,YALI0_D17776g
YALI1_D22237g,YALI0_D17930g
YALI1_D22247g,YALI0_D17952g
YALI1_D22313g,YALI0_D17988g
YALI1_D22342g,YALI0_D17996g
YALI1_D22636g,YALI0_D18106g
YALI1_D22704g,YALI0_D18150g
YALI1_D22768g,YALI0_D18216g
YALI1_D23274g,YALI0_D18612g
YALI1_D23575g,YALI0_D18700g
YALI1_D23653g,YALI0_D18744g
YALI1_D23688g,YALI0_D18766g
YALI1_D23693g,YALI0_D18788g
YALI1_D23995g,YALI0_D18920g
YALI1_D24109g,YALI0_D19030g
YALI1_D24361g,YALI0_D19206g
YALI1_D24649g,YALI0_D19426g
YALI1_D24687g,YALI0_D19448g
YALI1_D24718g,YALI0_D19470g
YALI1_D24751g,YALI0_D19514g
YALI1_D25208g,YALI0_D19888g
YALI1_D25216g,YALI0_D19910g
YALI1_D25233g,YALI0_D19932g
YALI1_D25250g,YALI0_D19954g
YALI1_D25330g,YALI0_D20042g
YALI1_D25370g,YALI0_D20086g
YALI1_D25450g,YALI0_D20152g
YALI1_D25529g,YALI0_D20196g
YALI1_D25616g,YALI0_D20240g
YALI1_D25744g,YALI0_D20328g
YALI1_D25851g,YALI0_D20416g
YALI1_D26051g,YALI0_D20526g
YALI1_D26114g,YALI0_D20570g
YALI1_D26142g,YALI0_D20592g
YALI1_D26146g,YALI0_D20614g
YALI1_D26360g,YALI0_D20768g
YALI1_D26394g,YALI0_D20790g
YALI1_D26496g,YALI0_D20878g
YALI1_D26559g,YALI0_D20944g
YALI1_D26586g,YALI0_D20966g
YALI1_D26721g,YALI0_D21120g
YALI1_D27074g,YALI0_D21450g
YALI1_D27100g,YALI0_D21472g
YALI1_D27148g,YALI0_D21530g
YALI1_D27274g,YALI0_D21604g
YALI1_D27297g,YALI0_D21626g
YALI1_D27718g,YALI0_D21912g
YALI1_D27762g,YALI0_D21956g
YALI1_D27826g,YALI0_D22022g
YALI1_D28087g,YALI0_D22264g
YALI1_D28221g,YALI0_D22330g
YALI1_D28518g,YALI0_D22440g
YALI1_D28825g,YALI0_D22572g
YALI1_D28842g,YALI0_D22594g
YALI1_D29335g,YALI0_D22803g
YALI1_D29668g,YALI0_D22979g
YALI1_D29699g,YALI0_D23001g
YALI1_D29831g,YALI0_D23133g
YALI1_D29852g,YALI0_D23155g
YALI1_D30230g,YALI0_D23375g
YALI1_D30256g,YALI0_D23397g
YALI1_D30420g,YALI0_D23485g
YALI1_D30459g,YALI0_D23551g
YALI1_D30474g,YALI0_D23573g
YALI1_D30570g,YALI0_D23639g
YALI1_D30618g,YALI0_D23683g
YALI1_D30843g,YALI0_D23771g
YALI1_D31186g,YALI0_D23969g
YALI1_D31823g,YALI0_D24211g
YALI1_D32002g,YALI0_D24299g
YALI1_D32153g,YALI0_D24387g
YALI1_D32424g,YALI0_D24497g
YALI1_D32550g,YALI0_D24585g
YALI1_D32594g,YALI0_D24629g
YALI1_D32880g,YALI0_D24830g
YALI1_D33042g,YALI0_D24926g
YALI1_D33119g,YALI0_D24992g
YALI1_D33229g,YALI0_D25058g
YALI1_D33307g,YALI0_D25102g
YALI1_D33418g,YALI0_D25190g
YALI1_D33640g,YALI0_D25344g
YALI1_D33780g,YALI0_D25476g
YALI1_D33835g,YALI0_D25520g
YALI1_D33889g,YALI0_D25564g
YALI1_D33919g,YALI0_D25586g
YALI1_D33941g,YALI0_D25608g
YALI1_D33978g,YALI0_D25652g
YALI1_D34395g,YALI0_D26015g
YALI1_D34508g,YALI0_D26125g
YALI1_D34529g,YALI0_D26147g
YALI1_D34684g,YALI0_D26235g
YALI1_D34865g,YALI0_D26367g
YALI1_D35096g,YALI0_D26532g
YALI1_D35148g,YALI0_D26620g
YALI1_D35394g,YALI0_D26840g
YALI1_D35484g,YALI0_D26950g
YALI1_D35575g,YALI0_D26994g
YALI1_D35711g,YALI0_D27082g
YALI1_D35852g,YALI0_D27214g
YALI1_D35945g,YALI0_D27302g
YALI1_D35965g,YALI0_D27324g
YALI1_D35966g,YALI0_D27346g
YALI1_E00510g,YALI0_E00176g
YALI1_E00533g,YALI0_E00198g
YALI1_E00551g,YALI0_E00220g
YALI1_E00574g,YALI0_E00242g
YALI1_E00746g,YALI0_E00396g
YALI1_E01105g,YALI0_E00726g
YALI1_E01159g,YALI0_E00770g
YALI1_E01251g,YALI0_E00858g
YALI1_E01299g,YALI0_E00902g
YALI1_E01614g,YALI0_E01078g
YALI1_E01623g,YALI0_E01100g
YALI1_E01649g,YALI0_E01122g
YALI1_E01657g,YALI0_E01144g
YALI1_E01793g,YALI0_E01254g
YALI1_E01798g,YALI0_E01276g
YALI1_E02007g,YALI0_E01452g
YALI1_E02056g,YALI0_E01496g
YALI1_E02231g,YALI0_E01650g
YALI1_E02239g,YALI0_E01672g
YALI1_E02265g,YALI0_E01694g
YALI1_E02290g,YALI0_E01760g
YALI1_E02317g,YALI0_E01782g
YALI1_E02355g,YALI0_E01826g
YALI1_E02432g,YALI0_E01936g
YALI1_E02468g,YALI0_E02002g
YALI1_E02529g,YALI0_E02046g
YALI1_E02966g,YALI0_E02354g
YALI1_E03163g,YALI0_E02552g
YALI1_E03220g,YALI0_E02618g
YALI1_E03439g,YALI0_E02794g
YALI1_E03449g,YALI0_E02816g
YALI1_E03527g,YALI0_E02882g
YALI1_E03535g,YALI0_E02904g
YALI1_E03672g,YALI0_E03102g
YALI1_E03762g,YALI0_E03146g
YALI1_E03918g,YALI0_E03256g
YALI1_E03941g,YALI0_E03278g
YALI1_E04033g,YALI0_E03388g
YALI1_E04091g,YALI0_E03432g
YALI1_E04359g,YALI0_E03630g
YALI1_E04613g,YALI0_E03828g
YALI1_E04744g,YALI0_E03960g
YALI1_E04790g,YALI0_E03982g
YALI1_E04859g,YALI0_E04092g
YALI1_E04909g,YALI0_E04114g
YALI1_E05645g,YALI0_E04675g
YALI1_E05664g,YALI0_E04697g
YALI1_E05709g,YALI0_E04785g
YALI1_E05731g,YALI0_E04807g
YALI1_E05833g,YALI0_E04939g
YALI1_E05866g,YALI0_E04983g
YALI1_E05907g,YALI0_E05005g
YALI1_E05929g,YALI0_E05027g
YALI1_E05963g,YALI0_E05049g
YALI1_E06015g,YALI0_E05137g
YALI1_E06031g,YALI0_E05181g
YALI1_E06068g,YALI0_E05225g
YALI1_E06109g,YALI0_E05247g
YALI1_E06119g,YALI0_E05269g
YALI1_E06178g,YALI0_E05335g
YALI1_E06583g,YALI0_E05621g
YALI1_E06759g,YALI0_E05753g
YALI1_E06882g,YALI0_E05797g
YALI1_E07302g,YALI0_E06017g
YALI1_E07306g,YALI0_E06039g
YALI1_E07506g,YALI0_E06193g
YALI1_E07508g,YALI0_E06215g
YALI1_E07657g,YALI0_E06435g
YALI1_E07744g,YALI0_E06479g
YALI1_E07790g,YALI0_E06501g
YALI1_E08035g,YALI0_E06677g
YALI1_E08071g,YALI0_E06721g
YALI1_E08104g,YALI0_E06743g
YALI1_E08253g,YALI0_E06897g
YALI1_E08271g,YALI0_E06919g
YALI1_E08382g,YALI0_E07073g
YALI1_E08440g,YALI0_E07095g
YALI1_E08452g,YALI0_E07117g
YALI1_E08472g,YALI0_E07139g
YALI1_E08530g,YALI0_E07161g
YALI1_E08620g,YALI0_E07271g
YALI1_E08828g,YALI0_E07425g
YALI1_E09128g,YALI0_E07623g
YALI1_E09615g,YALI0_E07942g
YALI1_E09750g,YALI0_E08030g
YALI1_E10290g,YALI0_E08448g
YALI1_E10320g,YALI0_E08492g
YALI1_E10364g,YALI0_E08536g
YALI1_E10455g,YALI0_E08602g
YALI1_E10492g,YALI0_E08617g
YALI1_E10500g,YALI0_E08646g
YALI1_E10852g,YALI0_E08910g
YALI1_E10951g,YALI0_E08969g
YALI1_E11415g,YALI0_E09276g
YALI1_E11441g,YALI0_E09284g
YALI1_E11587g,YALI0_E09405g
YALI1_E11630g,YALI0_E09449g
YALI1_E11674g,YALI0_E09471g
YALI1_E12223g,YALI0_E09823g
YALI1_E12244g,YALI0_E09845g
YALI1_E12402g,YALI0_E09889g
YALI1_E12496g,YALI0_E09955g
YALI1_E12541g,YALI0_E09977g
YALI1_E12587g,YALI0_E10021g
YALI1_E12643g,YALI0_E10065g
YALI1_E12703g,YALI0_E10109g
YALI1_E12730g,YALI0_E10144g
YALI1_E12747g,YALI0_E10153g
YALI1_E12962g,YALI0_E10285g
YALI1_E13280g,YALI0_E10439g
YALI1_E13287g,YALI0_E10461g
YALI1_E13472g,YALI0_E10571g
YALI1_E13637g,YALI0_E10747g
YALI1_E13677g,YALI0_E10769g
YALI1_E13727g,YALI0_E10857g
YALI1_E13765g,YALI0_E10901g
YALI1_E14003g,YALI0_E11165g
YALI1_E14125g,YALI0_E11355g
YALI1_E14385g,YALI0_E11539g
YALI1_E14644g,YALI0_E11869g
YALI1_E14698g,YALI0_E11891g
YALI1_E14762g,YALI0_E11979g
YALI1_E14824g,YALI0_E12023g
YALI1_E15318g,YALI0_E12375g
YALI1_E15321g,YALI0_E12397g
YALI1_E15432g,YALI0_E12441g
YALI1_E15659g,YALI0_E12683g
YALI1_E15889g,YALI0_E12969g
YALI1_E16002g,YALI0_E13057g
YALI1_E16068g,YALI0_E13123g
YALI1_E16097g,YALI0_E13167g
YALI1_E16174g,YALI0_E13233g
YALI1_E16202g,YALI0_E13255g
YALI1_E16255g,YALI0_E13277g
YALI1_E16501g,YALI0_E13530g
YALI1_E16649g,YALI0_E13618g
YALI1_E16694g,YALI0_E13662g
YALI1_E16750g,YALI0_E13728g
YALI1_E16773g,YALI0_E13750g
YALI1_E16974g,YALI0_E13948g
YALI1_E17065g,YALI0_E14014g
YALI1_E17162g,YALI0_E14102g
YALI1_E17171g,YALI0_E14124g
YALI1_E17431g,YALI0_E14443g
YALI1_E17527g,YALI0_E14575g
YALI1_E17613g,YALI0_E14663g
YALI1_E18184g,YALI0_E15136g
YALI1_E18291g,YALI0_E15268g
YALI1_E18303g,YALI0_E15290g
YALI1_E18843g,YALI0_E15620g
YALI1_E18854g,YALI0_E15642g
YALI1_E18961g,YALI0_E15730g
YALI1_E19105g,YALI0_E15928g
YALI1_E19316g,YALI0_E16148g
YALI1_E19458g,YALI0_E16258g
YALI1_E19494g,YALI0_E16294g
YALI1_E19669g,YALI0_E16456g
YALI1_E19682g,YALI0_E16478g
YALI1_E19902g,YALI0_E16709g
YALI1_E20049g,YALI0_E16797g
YALI1_E20192g,YALI0_E16929g
YALI1_E20269g,YALI0_E16995g
YALI1_E20279g,YALI0_E17017g
YALI1_E20453g,YALI0_E17149g
YALI1_E20467g,YALI0_E17193g
YALI1_E20626g,YALI0_E17347g
YALI1_E20635g,YALI0_E17369g
YALI1_E20666g,YALI0_E17391g
YALI1_E20677g,YALI0_E17413g
YALI1_E20751g,YALI0_E17479g
YALI1_E20766g,YALI0_E17545g
YALI1_E21026g,YALI0_E17721g
YALI1_E21230g,YALI0_E17919g
YALI1_E21312g,YALI0_E17963g
YALI1_E21345g,YALI0_E17985g
YALI1_E21513g,YALI0_E18117g
YALI1_E22070g,YALI0_E18414g
YALI1_E22126g,YALI0_E18480g
YALI1_E22262g,YALI0_E18590g
YALI1_E22439g,YALI0_E18744g
YALI1_E22576g,YALI0_E18832g
YALI1_E22718g,YALI0_E18942g
YALI1_E22736g,YALI0_E18964g
YALI1_E22787g,YALI0_E19008g
YALI1_E22865g,YALI0_E19074g
YALI1_E22961g,YALI0_E19206g
YALI1_E23184g,YALI0_E19360g
YALI1_E23223g,YALI0_E19382g
YALI1_E23389g,YALI0_E19536g
YALI1_E23525g,YALI0_E19635g
YALI1_E23610g,YALI0_E19701g
YALI1_E23691g,YALI0_E19767g
YALI1_E23912g,YALI0_E20031g
YALI1_E23945g,YALI0_E20053g
YALI1_E24078g,YALI0_E20251g
YALI1_E24149g,YALI0_E20361g
YALI1_E24343g,YALI0_E20493g
YALI1_E24391g,YALI0_E20537g
YALI1_E24442g,YALI0_E20581g
YALI1_E24461g,YALI0_E20603g
YALI1_E24513g,YALI0_E20669g
YALI1_E24793g,YALI0_E20867g
YALI1_E24894g,YALI0_E20955g
YALI1_E25189g,YALI0_E21131g
YALI1_E25317g,YALI0_E21219g
YALI1_E25424g,YALI0_E21329g
YALI1_E25443g,YALI0_E21351g
YALI1_E25485g,YALI0_E21395g
YALI1_E25859g,YALI0_E21846g
YALI1_E25905g,YALI0_E21912g
YALI1_E25932g,YALI0_E21934g
YALI1_E25955g,YALI0_E21956g
YALI1_E25999g,YALI0_E22022g
YALI1_E26021g,YALI0_E22044g
YALI1_E26094g,YALI0_E22088g
YALI1_E26320g,YALI0_E22330g
YALI1_E26336g,YALI0_E22352g
YALI1_E26811g,YALI0_E22649g
YALI1_E26900g,YALI0_E22759g
YALI1_E26987g,YALI0_E22825g
YALI1_E27104g,YALI0_E22935g
YALI1_E27144g,YALI0_E22979g
YALI1_E27196g,YALI0_E23045g
YALI1_E27207g,YALI0_E23067g
YALI1_E27243g,YALI0_E23133g
YALI1_E27279g,YALI0_E23185g
YALI1_E27339g,YALI0_E23199g
YALI1_E27406g,YALI0_E23265g
YALI1_E27548g,YALI0_E23386g
YALI1_E28033g,YALI0_E23694g
YALI1_E28107g,YALI0_E23749g
YALI1_E28130g,YALI0_E23760g
YALI1_E28213g,YALI0_E23826g
YALI1_E28465g,YALI0_E23947g
YALI1_E28964g,YALI0_E24321g
YALI1_E28999g,YALI0_E24343g
YALI1_E29046g,YALI0_E24387g
YALI1_E29085g,YALI0_E24431g
YALI1_E29150g,YALI0_E24475g
YALI1_E29179g,YALI0_E24497g
YALI1_E29586g,YALI0_E24761g
YALI1_E29617g,YALI0_E24805g
YALI1_E29665g,YALI0_E24849g
YALI1_E30373g,YALI0_E25630g
YALI1_E30479g,YALI0_E25718g
YALI1_E30707g,YALI0_E25872g
YALI1_E30886g,YALI0_E26004g
YALI1_E31075g,YALI0_E26235g
YALI1_E31194g,YALI0_E26323g
YALI1_E31248g,YALI0_E26367g
YALI1_E31351g,YALI0_E26389g
YALI1_E31389g,YALI0_E26455g
YALI1_E31396g,YALI0_E26477g
YALI1_E31461g,YALI0_E26521g
YALI1_E31483g,YALI0_E26543g
YALI1_E31565g,YALI0_E26609g
YALI1_E31772g,YALI0_E26851g
YALI1_E31947g,YALI0_E27005g
YALI1_E32269g,YALI0_E27269g
YALI1_E32332g,YALI0_E27346g
YALI1_E32361g,YALI0_E27390g
YALI1_E32622g,YALI0_E27676g
YALI1_E32664g,YALI0_E27715g
YALI1_E32754g,YALI0_E27764g
YALI1_E32842g,YALI0_E27830g
YALI1_E33024g,YALI0_E27940g
YALI1_E33220g,YALI0_E28182g
YALI1_E33268g,YALI0_E28226g
YALI1_E33302g,YALI0_E28248g
YALI1_E33421g,YALI0_E28314g
YALI1_E33527g,YALI0_E28371g
YALI1_E33540g,YALI0_E28402g
YALI1_E33633g,YALI0_E28468g
YALI1_E33642g,YALI0_E28490g
YALI1_E33843g,YALI0_E28578g
YALI1_E33943g,YALI0_E28666g
YALI1_E34028g,YALI0_E28721g
YALI1_E34205g,YALI0_E28897g
YALI1_E34218g,YALI0_E28919g
YALI1_E34222g,YALI0_E28930g
YALI1_E34269g,YALI0_E28963g
YALI1_E34290g,YALI0_E29007g
YALI1_E34319g,YALI0_E29029g
YALI1_E34344g,YALI0_E29073g
YALI1_E34367g,YALI0_E29095g
YALI1_E34408g,YALI0_E29139g
YALI1_E34513g,YALI0_E29227g
YALI1_E34525g,YALI0_E29249g
YALI1_E34621g,YALI0_E29293g
YALI1_E34708g,YALI0_E29337g
YALI1_E34870g,YALI0_E29469g
YALI1_E34933g,YALI0_E29506g
YALI1_E35005g,YALI0_E29579g
YALI1_E35082g,YALI0_E29667g
YALI1_E35520g,YALI0_E30129g
YALI1_E35580g,YALI0_E30217g
YALI1_E35734g,YALI0_E30349g
YALI1_E35815g,YALI0_E30481g
YALI1_E35955g,YALI0_E30591g
YALI1_E35963g,YALI0_E30602g
YALI1_E35988g,YALI0_E30635g
YALI1_E36057g,YALI0_E30679g
YALI1_E36179g,YALI0_E30811g
YALI1_E36365g,YALI0_E30899g
YALI1_E36404g,YALI0_E30943g
YALI1_E37026g,YALI0_E31427g
YALI1_E37040g,YALI0_E31449g
YALI1_E37198g,YALI0_E31551g
YALI1_E37387g,YALI0_E31625g
YALI1_E37419g,YALI0_E31669g
YALI1_E37603g,YALI0_E31766g
YALI1_E37764g,YALI0_E31797g
YALI1_E37830g,YALI0_E31867g
YALI1_E37886g,YALI0_E31911g
YALI1_E37930g,YALI0_E31955g
YALI1_E38020g,YALI0_E32043g
YALI1_E38056g,YALI0_E32109g
YALI1_E38113g,YALI0_E32153g
YALI1_E38491g,YALI0_E32483g
YALI1_E38512g,YALI0_E32494g
YALI1_E38526g,YALI0_E32505g
YALI1_E38593g,YALI0_E32542g
YALI1_E38608g,YALI0_E32571g
YALI1_E38692g,YALI0_E32659g
YALI1_E39057g,YALI0_E32857g
YALI1_E39221g,YALI0_E33033g
YALI1_E39228g,YALI0_E33055g
YALI1_E39295g,YALI0_E33143g
YALI1_E39306g,YALI0_E33165g
YALI1_E39333g,YALI0_E33187g
YALI1_E39378g,YALI0_E33231g
YALI1_E39385g,YALI0_E33253g
YALI1_E39693g,YALI0_E33517g
YALI1_E39924g,YALI0_E33649g
YALI1_E40032g,YALI0_E33759g
YALI1_E40097g,YALI0_E33825g
YALI1_E40144g,YALI0_E33847g
YALI1_E40305g,YALI0_E33957g
YALI1_E40324g,YALI0_E33979g
YALI1_E40361g,YALI0_E34037g
YALI1_E40467g,YALI0_E34111g
YALI1_E40471g,YALI0_E34133g
YALI1_E40540g,YALI0_E34170g
YALI1_E40691g,YALI0_E34287g
YALI1_E40754g,YALI0_E34353g
YALI1_E40782g,YALI0_E34375g
YALI1_E40915g,YALI0_E34485g
YALI1_E41061g,YALI0_E34573g
YALI1_E41185g,YALI0_E34687g
YALI1_E41325g,YALI0_E34815g
YALI1_E41367g,YALI0_E34826g
YALI1_F00184g,YALI0_F00154g
YALI1_F00229g,YALI0_F00198g
YALI1_F00430g,YALI0_F00352g
YALI1_F00821g,YALI0_F00506g
YALI1_F01291g,YALI0_F00836g
YALI1_F01456g,YALI0_F00924g
YALI1_F01659g,YALI0_F01012g
YALI1_F01838g,YALI0_F01122g
YALI1_F01929g,YALI0_F01188g
YALI1_F02378g,YALI0_F01518g
YALI1_F02508g,YALI0_F01606g
YALI1_F02794g,YALI0_F01793g
YALI1_F03118g,YALI0_F01969g
YALI1_F03407g,YALI0_F02167g
YALI1_F03428g,YALI0_F02189g
YALI1_F03527g,YALI0_F02299g
YALI1_F03604g,YALI0_F02365g
YALI1_F03722g,YALI0_F02409g
YALI1_F03765g,YALI0_F02453g
YALI1_F03778g,YALI0_F02475g
YALI1_F03855g,YALI0_F02585g
YALI1_F03908g,YALI0_F02629g
YALI1_F03948g,YALI0_F02673g
YALI1_F03973g,YALI0_F02695g
YALI1_F04027g,YALI0_F02783g
YALI1_F04045g,YALI0_F02805g
YALI1_F04110g,YALI0_F02893g
YALI1_F04433g,YALI0_F03179g
YALI1_F04497g,YALI0_F03223g
YALI1_F04594g,YALI0_F03300g
YALI1_F05312g,YALI0_F03630g
YALI1_F05661g,YALI0_F03839g
YALI1_F05781g,YALI0_F03883g
YALI1_F06018g,YALI0_F04015g
YALI1_F06197g,YALI0_F04095g
YALI1_F06244g,YALI0_F04114g
YALI1_F06262g,YALI0_F04125g
YALI1_F06670g,YALI0_F04334g
YALI1_F06787g,YALI0_F04378g
YALI1_F06941g,YALI0_F04543g
YALI1_F06991g,YALI0_F04576g
YALI1_F07181g,YALI0_F04664g
YALI1_F07318g,YALI0_F04708g
YALI1_F07344g,YALI0_F04730g
YALI1_F07376g,YALI0_F04752g
YALI1_F07384g,YALI0_F04774g
YALI1_F07429g,YALI0_F04818g
YALI1_F07675g,YALI0_F05082g
YALI1_F07819g,YALI0_F05170g
YALI1_F07827g,YALI0_F05192g
YALI1_F07847g,YALI0_F05214g
YALI1_F07938g,YALI0_F05324g
YALI1_F08183g,YALI0_F05478g
YALI1_F08225g,YALI0_F05500g
YALI1_F08260g,YALI0_F05522g
YALI1_F08284g,YALI0_F05544g
YALI1_F08292g,YALI0_F05566g
YALI1_F08349g,YALI0_F05610g
YALI1_F08431g,YALI0_F05676g
YALI1_F08635g,YALI0_F05803g
YALI1_F08944g,YALI0_F06028g
YALI1_F09003g,YALI0_F06050g
YALI1_F09017g,YALI0_F06061g
YALI1_F09177g,YALI0_F06116g
YALI1_F09230g,YALI0_F06160g
YALI1_F09289g,YALI0_F06226g
YALI1_F09314g,YALI0_F06248g
YALI1_F09345g,YALI0_F06292g
YALI1_F09361g,YALI0_F06314g
YALI1_F09456g,YALI0_F06372g
YALI1_F09518g,YALI0_F06402g
YALI1_F09542g,YALI0_F06424g
YALI1_F09598g,YALI0_F06468g
YALI1_F09608g,YALI0_F06490g
YALI1_F09627g,YALI0_F06512g
YALI1_F09695g,YALI0_F06534g
YALI1_F09803g,YALI0_F06644g
YALI1_F09833g,YALI0_F06666g
YALI1_F09896g,YALI0_F06732g
YALI1_F10296g,YALI0_F07040g
YALI1_F10385g,YALI0_F07084g
YALI1_F10713g,YALI0_F07359g
YALI1_F10786g,YALI0_F07491g
YALI1_F10839g,YALI0_F07513g
YALI1_F10900g,YALI0_F07557g
YALI1_F10928g,YALI0_F07579g
YALI1_F10990g,YALI0_F07667g
YALI1_F11049g,YALI0_F07711g
YALI1_F11080g,YALI0_F07733g
YALI1_F11141g,YALI0_F07777g
YALI1_F11224g,YALI0_F07843g
YALI1_F11243g,YALI0_F07865g
YALI1_F11308g,YALI0_F07953g
YALI1_F11330g,YALI0_F08019g
YALI1_F11493g,YALI0_F08151g
YALI1_F11553g,YALI0_F08165g
YALI1_F11605g,YALI0_F08217g
YALI1_F11781g,YALI0_F08371g
YALI1_F11905g,YALI0_F08503g
YALI1_F11930g,YALI0_F08569g
YALI1_F12013g,YALI0_F08613g
YALI1_F12033g,YALI0_F08635g
YALI1_F12080g,YALI0_F08657g
YALI1_F12138g,YALI0_F08701g
YALI1_F12330g,YALI0_F08833g
YALI1_F12422g,YALI0_F08877g
YALI1_F12434g,YALI0_F08899g
YALI1_F12842g,YALI0_F09185g
YALI1_F13001g,YALI0_F09383g
YALI1_F13017g,YALI0_F09405g
YALI1_F13039g,YALI0_F09449g
YALI1_F13072g,YALI0_F09493g
YALI1_F13097g,YALI0_F09559g
YALI1_F13220g,YALI0_F09669g
YALI1_F13339g,YALI0_F09746g
YALI1_F13373g,YALI0_F09790g
YALI1_F13395g,YALI0_F09834g
YALI1_F13644g,YALI0_F10098g
YALI1_F13719g,YALI0_F10153g
YALI1_F14024g,YALI0_F10307g
YALI1_F14342g,YALI0_F10659g
YALI1_F14409g,YALI0_F10769g
YALI1_F14712g,YALI0_F11055g
YALI1_F14729g,YALI0_F11077g
YALI1_F14882g,YALI0_F11231g
YALI1_F14958g,YALI0_F11297g
YALI1_F15186g,YALI0_F11473g
YALI1_F15218g,YALI0_F11487g
YALI1_F15265g,YALI0_F11517g
YALI1_F15311g,YALI0_F11561g
YALI1_F15403g,YALI0_F11649g
YALI1_F15533g,YALI0_F11781g
YALI1_F15692g,YALI0_F11847g
YALI1_F15781g,YALI0_F11935g
YALI1_F15878g,YALI0_F12023g
YALI1_F16035g,YALI0_F12155g
YALI1_F16117g,YALI0_F12221g
YALI1_F16702g,YALI0_F12507g
YALI1_F16743g,YALI0_F12551g
YALI1_F16984g,YALI0_F12639g
YALI1_F17066g,YALI0_F12727g
YALI1_F17082g,YALI0_F12749g
YALI1_F17431g,YALI0_F12991g
YALI1_F17949g,YALI0_F13409g
YALI1_F17962g,YALI0_F13453g
YALI1_F17988g,YALI0_F13475g
YALI1_F18023g,YALI0_F13497g
YALI1_F18524g,YALI0_F13783g
YALI1_F18550g,YALI0_F13805g
YALI1_F18857g,YALI0_F14003g
YALI1_F19090g,YALI0_F14223g
YALI1_F19180g,YALI0_F14355g
YALI1_F19192g,YALI0_F14377g
YALI1_F19746g,YALI0_F14795g
YALI1_F19764g,YALI0_F14817g
YALI1_F19811g,YALI0_F14861g
YALI1_F20637g,YALI0_F15345g
YALI1_F20712g,YALI0_F15389g
YALI1_F20788g,YALI0_F15433g
YALI1_F20965g,YALI0_F15631g
YALI1_F21315g,YALI0_F15829g
YALI1_F21381g,YALI0_F15895g
YALI1_F21540g,YALI0_F16049g
YALI1_F21583g,YALI0_F16115g
YALI1_F21690g,YALI0_F16181g
YALI1_F21698g,YALI0_F16203g
YALI1_F21769g,YALI0_F16291g
YALI1_F21778g,YALI0_F16313g
YALI1_F21974g,YALI0_F16467g
YALI1_F22219g,YALI0_F16643g
YALI1_F22436g,YALI0_F16819g
YALI1_F22993g,YALI0_F17248g
YALI1_F23071g,YALI0_F17314g
YALI1_F23351g,YALI0_F17512g
YALI1_F23368g,YALI0_F17556g
YALI1_F23414g,YALI0_F17622g
YALI1_F24126g,YALI0_F18150g
YALI1_F24130g,YALI0_F18172g
YALI1_F24171g,YALI0_F18216g
YALI1_F24173g,YALI0_F18238g
YALI1_F24343g,YALI0_F18359g
YALI1_F24359g,YALI0_F18370g
YALI1_F25001g,YALI0_F18766g
YALI1_F25485g,YALI0_F19074g
YALI1_F25546g,YALI0_F19118g
YALI1_F25792g,YALI0_F19382g
YALI1_F25852g,YALI0_F19404g
YALI1_F25908g,YALI0_F19448g
YALI1_F25924g,YALI0_F19470g
YALI1_F26039g,YALI0_F19602g
YALI1_F26058g,YALI0_F19624g
YALI1_F26142g,YALI0_F19690g
YALI1_F26216g,YALI0_F19756g
YALI1_F26692g,YALI0_F20042g
YALI1_F26726g,YALI0_F20108g
YALI1_F26757g,YALI0_F20152g
YALI1_F26873g,YALI0_F20218g
YALI1_F26915g,YALI0_F20240g
YALI1_F26957g,YALI0_F20284g
YALI1_F26967g,YALI0_F20306g
YALI1_F27002g,YALI0_F20328g
YALI1_F27017g,YALI0_F20350g
YALI1_F27041g,YALI0_F20372g
YALI1_F27101g,YALI0_F20416g
YALI1_F27175g,YALI0_F20482g
YALI1_F27343g,YALI0_F20570g
YALI1_F27465g,YALI0_F20636g
YALI1_F27556g,YALI0_F20702g
YALI1_F27574g,YALI0_F20724g
YALI1_F27663g,YALI0_F20746g
YALI1_F27686g,YALI0_F20790g
YALI1_F27731g,YALI0_F20856g
YALI1_F27758g,YALI0_F20878g
YALI1_F27761g,YALI0_F20900g
YALI1_F27904g,YALI0_F21010g
YALI1_F28025g,YALI0_F21153g
YALI1_F28092g,YALI0_F21219g
YALI1_F28146g,YALI0_F21329g
YALI1_F28274g,YALI0_F21406g
YALI1_F28467g,YALI0_F21505g
YALI1_F28537g,YALI0_F21615g
YALI1_F28744g,YALI0_F21725g
YALI1_F28807g,YALI0_F21769g
YALI1_F28833g,YALI0_F21791g
YALI1_F28943g,YALI0_F21879g
YALI1_F28967g,YALI0_F21901g
YALI1_F29038g,YALI0_F21945g
YALI1_F29078g,YALI0_F21967g
YALI1_F29196g,YALI0_F22077g
YALI1_F29317g,YALI0_F22136g
YALI1_F29540g,YALI0_F22297g
YALI1_F29635g,YALI0_F22363g
YALI1_F29652g,YALI0_F22421g
